,col0,col1,col2
581,ZTF20aaaddgy,IIn,Ia-pec
582,ZTF20aaavvlv,Ia,Ib-norm
583,ZTF20aaawbxl,Ia,Ic
584,ZTF20aaaxrad,Ia,Ib-norm
585,ZTF20aabcouv,Ia,Ic-broad
586,ZTF20aabqamf,Ia,Ic-broad
587,ZTF20aabqbxm,Ia-02cx,Ib-norm
588,ZTF20aabqiav,II,Ia-91T
589,ZTF20aabqiiy,Ia,Ib-pec
590,ZTF20aabqisb,Ia,Ib-norm
591,ZTF20aabqiti,Ia,Ic-broad
592,ZTF20aacbtgq,Ia,Ic-broad
593,ZTF20aacbyoh,II,Ia-91bg
594,ZTF20aacevxq,Ia,Ib-norm
595,ZTF20aacewxb,II,Ia-pec
596,ZTF20aacwxut,Ia,Ic-broad
597,ZTF20aadcbux,Ia,Ib-pec
598,ZTF20aadcbvz,SLSN-II,Ia-norm
599,ZTF20aadccda,Ia,Ib-norm
600,ZTF20aadccel,Ia,Ic-pec
601,ZTF20aadfyjl,Ia,IIP
602,ZTF20aadxvfj,Ia,Ib-norm
603,ZTF20aadyukn,Ia,Ib-norm
604,ZTF20aaekkuv,Ic,Ia-91T
605,ZTF20aaeoqqd,II,Ia-02cx
606,ZTF20aaepsqa,Ia,Ib-norm
607,ZTF20aaerqjd,Ia,Ib-pec
608,ZTF20aaesewy,Ia,Ib-norm
609,ZTF20aaezaxk,Ia,Ic-broad
610,ZTF20aafcgca,Ia,Ib-pec
611,ZTF20aafcmfi,Ia,Ib-norm
612,ZTF20aafdeza,Ia,Ic-broad
613,ZTF20aafjjqj,Ia,IIP
614,ZTF20aafsnpp,Ia,IIn
615,ZTF20aaghoqz,Ia,Ib-norm
616,ZTF20aagloch,Ia,Ic-norm
617,ZTF20aagzzbi,Ia,Ic-broad
618,ZTF20aahapsq,Ia,Ic-norm
619,ZTF20aahaxjl,Ia,Ic-broad
620,ZTF20aahbamv,II,Ia-csm
621,ZTF20aahfobk,Ia,IIP
622,ZTF20aahidph,Ia,Ic-broad
623,ZTF20aahjymt,Ia,Ic-broad
624,ZTF20aahkgcz,Ia,Ic-broad
625,ZTF20aahptds,Ia,Ic-broad
626,ZTF20aahqabk,Ia,Ib-pec
627,ZTF20aahtjat,Ia,IIb
628,ZTF20aaiaaoi,Ia-91T,Ib-norm
629,ZTF20aaifkyj,Ia?,Ib-norm
630,ZTF20aaifyfx,Ia,Ic-norm
631,ZTF20aaiihky,Ia,Ib
632,ZTF20aaivvwa,Ia,Ic-norm
633,ZTF20aajbsxt,Ia,Ib-pec
634,ZTF20aajjxwc,Ia,Ic-norm
635,ZTF20aalbjpf,Ia,Ib-norm
636,ZTF20aalbjqh,Ia,Ib-pec
637,ZTF20aalkcea,Ia,Ib
638,ZTF20aalmeaj,Ia,Ib-norm
639,ZTF20aalrksw,Ia,Ib-norm
640,ZTF20aalrptc,Ia,Ib-norm
641,ZTF20aambbfn,Ia,Ic-norm
642,ZTF20aamerev,Ia,Ic-norm
643,ZTF20aamlmec,II,Ia-pec
644,ZTF20aammhli,Ia,Ib-norm
645,ZTF20aammtwx,Ic,Ia-91T
646,ZTF20aamovgw,Ia,Ic-norm
647,ZTF20aamrreb,IIn,Ia-csm
648,ZTF20aanafck,Ia,Ib-pec
649,ZTF20aanafwi,Ia,Ic-norm
650,ZTF20aanbfbf,Ia,IIP
651,ZTF20aanvsds,Ia,Ic-broad
652,ZTF20aaoldej,II,Ia-csm
653,ZTF20aaoojli,Ia,Ib-pec
654,ZTF20aaosuzy,Ia,Ic-norm
655,ZTF20aaqpxtm,Ia,Ib-norm
656,ZTF20aaqtebg,Ia,Ic-broad
657,ZTF20aaqvzko,Ia,Ib-norm
658,ZTF20aarasxl,Ia,IIP
659,ZTF20aarcpql,Ia,Ib-norm
660,ZTF20aasctts,Ia-91T,Ic-norm
661,ZTF20aatpoeh,Ia,Ib-pec
662,ZTF20aatpxkq,Ia,Ib-norm
663,ZTF20aatulug,Ia,Ib-pec
664,ZTF20aatuqps,Ia,Ic-broad
665,ZTF20aatxnxq,Ia,Ib-norm
666,ZTF20aatzfin,Ia,Ib-norm
667,ZTF20aaunfpj,II,Ia-norm
668,ZTF20aauomaf,Ia,Ib-norm
669,ZTF20aauqhka,II,Ia-csm
670,ZTF20aauqoim,Ia,Ib-pec
671,ZTF20aaurfcm,Ia,Ib-pec
672,ZTF20aaurfwa,IIn,Ia-csm
673,ZTF20aaurhzc,Ia,IIb
674,ZTF20aaurjzv,Ia,Ic-broad
675,ZTF20aaurucm,Ia,Ib-pec
676,ZTF20aautscv,Ia,Ic-norm
